distribution_sk,distribution_id,beneficiary_sk,location_sk,program_sk,time_sk,aid_type,quantity_distributed,unit_cost_usd,total_cost_usd,planned_date,actual_date,delay_days,delivery_status,transport_mode,distribution_point,staff_id,verification_method,beneficiary_confirmed,data_quality_flag,notes,injected_issue
7305,DIST-000001,4949,7,7,485,WASH Kit,15,60,900,2023-04-30,2023-05-09,9,Completed,Truck,DP-44,STF-010,List-based,0,0,,duplicate
6604,DIST-006604,,15,7,1049,WASH Kit,27,60,1620,2024-11-14,2024-11-22,8,Partial,Truck,DP-24,STF-150,Token,1,0,,missing_ben
8436,DIST-008436,4579,11,2,539,Food Ration,47,45,2115,2023-06-23,2023-06-30,7,,Truck,DP-50,STF-139,List-based,1,0,,null_status
6162,DIST-006162,,8,7,679,Medical Supplies,37,120,4440,2023-11-10,2023-11-18,8,Completed,Boat,DP-07,STF-156,Token,1,0,,missing_ben
3545,DIST-003545,920,5,4,404,Winterization Kit,24,75,1800,2023-02-08,2023-02-08,0,,Air,DP-47,STF-095,Voucher,0,0,,null_status
3488,DIST-000001,4874,1,10,515,NFI Kit,26,85,2210,2023-05-30,2023-06-02,3,Completed,Handcarry,DP-40,STF-168,Biometric,1,0,,duplicate
7797,DIST-007797,3773,12,9,874,Food Ration,31,45,1395,2024-05-23,2024-05-23,0,,Truck,DP-10,STF-195,List-based,1,0,,null_status
7857,DIST-007857,,3,9,1039,Food Ration,9,45,405,2024-11-04,2024-11-07,3,Completed,Boat,DP-31,STF-126,Biometric,1,0,,missing_ben
7508,DIST-007508,3027,2,8,764,Cash Transfer,-45,100,4500,2024-02-03,2024-02-07,4,In Transit,Handcarry,DP-45,STF-185,Token,1,0,,negative_qty
4760,DIST-004760,4805,6,3,400,Education Kit,27,35,945,2023-02-04,2027-01-15,1,Completed,Boat,DP-25,STF-119,List-based,1,0,,future_date
7725,DIST-007725,1735,14,4,668,Education Kit,10,35,350,2023-10-30,2023-10-30,0,,Truck,DP-08,STF-089,List-based,0,0,,null_status
7859,DIST-007859,757,13,5,1010,Food Ration,31,45,1395,2024-10-06,2024-10-09,3,,Truck,DP-04,STF-006,List-based,1,1,,null_status
4821,DIST-004821,274,5,4,517,Shelter Kit,-37,250,9250,2023-06-01,2023-06-07,6,Completed,Truck,DP-33,STF-113,Voucher,1,0,,negative_qty
4380,DIST-004380,2469,6,5,263,Food Ration,36,45,1620,2022-09-20,2022-09-25,5,,Truck,DP-21,STF-129,List-based,1,0,,null_status
1624,DIST-001624,2572,12,1,978,Winterization Kit,-2,75,150,2024-09-04,2024-09-23,19,Delayed,Air,DP-41,STF-006,Voucher,1,1,,negative_qty
5310,DIST-000001,1465,13,2,101,Cash Transfer,12,100,1200,2022-04-11,2022-04-14,3,Completed,Boat,DP-35,STF-127,Voucher,0,0,,duplicate
6949,DIST-006949,4271,14,4,1061,Education Kit,37,35,1295,2024-11-26,2027-01-15,6,Completed,Boat,DP-41,STF-105,Biometric,1,0,,future_date
